"provincia","cod_prov","index","latitude","longitude","year"
"Trapani",81,21.111,38.02,12.51,2008
"Palermo",82,4.921,38.12,13.36,2008
"Messina",83,16.622,38.19,15.55,2008
"Agrigento",84,0.000,37.31,13.58,2008
"Caltanissetta",85,8.548,37.49,14.06,2008
"Enna",86,4.595,37.57,14.28,2008
"Catania",87,15.588,37.51,15.09,2008
"Ragusa",88,36.342,36.93,14.73,2008
"Siracusa",89,18.743,37.06,15.29,2008
"Sassari",90,19.288,40.73,8.56,2008
"Nuoro",91,31.005,40.32,9.34,2008
"Cagliari",92,35.974,39.22,9.12,2008
"Pordenone",93,81.178,45.96,12.66,2008
"Isernia",94,42.427,41.59,14.23,2008
"Oristano",95,25.625,39.9,8.59,2008
"Biella",96,77.175,45.57,8.05,2008
"Lecco",97,84.813,45.85,9.39,2008
"Lodi",98,78.457,45.32,9.5,2008
"Rimini",99,78.724,44.06,12.57,2008
"Prato",100,68.033,43.88,11.1,2008
"Crotone",101,4.226,39.08,17.13,2008
"Vibo Valentia",102,9.396,38.68,16.1,2008
"Verb-Cus-Ossola",103,67.732,45.93,8.55,2008
